-2.0193059426821107	2.71281623984569
-1.1330956163079549	0.9259302455713309
1.209663537566486	-0.8024947044692191
-0.2788037216662478	0.3699336824121289
-0.8120553944586069	0.23599431860863473
0.8284826964597208	-0.15247982676928018
0.6659876354110771	-0.41023053986336533
2.2867440576987765	0.5224431595835697
0.13353534645649212	0.7191090339666681
-0.7787029321357478	0.30021373030020604
-0.23666902305996296	-2.9860974149633357
0.71045205313507	0.3196221158083875
0.13578223714341653	0.2873396324100521
0.9172343361586296	0.514559916502802
1.7793961274300494	-1.2539809237574433
-0.390191096633	0.10804432108720663
-1.5219087341336128	0.3723613435019911
1.330352743589919	-0.7907601255747176
-0.9787770596866278	-0.0013449717516765824
0.4312867310837676	2.092664498505754
-1.0919843341662314	0.9170963925914435
-0.6694852570718653	1.6901045880020384
-0.4068434443923524	1.3169568924148436
-0.3787592033193481	1.4892987032463672
0.10313979151581609	0.5266770052707728
0.8733586369280623	-0.4299061761654307
0.030798413588403295	-1.7225102483611123
0.3015943319494927	0.0805500791175755
0.36436523745761096	0.3498331570943821
1.6205394836500275	0.19350264659137606
0.07947794987878753	-1.0078639084520757
0.27215905791106376	-1.6591475992382503
-0.06665044137647014	0.8931631130609223
-0.7563071126747279	0.310409398196411
-0.8107206919484474	0.08081703853380495
0.23224290904100608	-1.3973380601714553
-0.7637221071118014	-0.23763947766402627
0.6312615079689753	-0.8429753638850558
1.58528260455022	-0.8231988772591856
-0.06890978912468293	-0.9758199093519409
-0.8393267849230668	-0.3502127452431075
-1.0852938209125313	-0.19881523314889615
-0.6704448209031472	-0.6722770300813244
-0.43713524773541546	-0.7453215029244489
0.16493715587072955	-0.34729443965568035
-0.476476753021651	-1.4978380455669351
-1.2793026463428556	0.2654488244886859
-0.6580985718898216	-1.028194465230544
0.02910475202114382	2.3768662887771184
-1.778512944142288	-0.4307299057795216
2.754996416873587	-0.5724827022365506
0.8363656805222417	0.19020050577499226
-2.270969054330286	0.793299409081173
0.3683915725291295	-0.7885355975075052
-1.6767092905499972	-0.027323160273954372
-0.3455928195739823	-0.41598530345237855
-0.9553360156789674	0.6493323841337215
-0.6796185182414543	-1.4937749465546752
0.0697146759504238	-1.0121776510506748
0.7111583819196057	-0.3318211230592133
0.11075241758864673	0.12619940123044998
-0.3763570370007388	0.08551215806141615
-0.8164126665968542	0.09033052092871846
0.23271016731860877	0.10462052383284925
0.3856823987157676	0.30131958415627225
0.7940510545055837	0.10147111653225482
-1.317748407489662	0.2792849944885351
0.15905934639411506	-0.2418759342513272
-0.4863033618548511	0.42955472133426625
-0.7476346204237656	-2.4521088568083287
0.9236676091920969	-1.141334024741405
1.1094579127897686	-1.1616228199560044
-1.0403217666401705	1.6209517300107896
-0.6723731921048928	0.3371675826230102
